0.00, -0.00, 24.38, -0.00, 12, 84, 2277852
0.00, -0.33, 24.36, -7.93, 12, 84, 2289688
0.00, -0.00, 24.38, -0.00, 12, 84, 2301512
0.00, -0.00, 24.38, -0.00, 12, 84, 2313344
0.00, -0.33, 24.38, -7.94, 12, 84, 2325168
0.00, -0.00, 24.38, -0.00, 12, 84, 2337000
0.00, -0.00, 24.38, -0.00, 12, 84, 2348836
0.00, -0.00, 24.38, -0.00, 12, 84, 2360652
0.00, -0.33, 24.38, -7.94, 12, 84, 2372480
0.00, -0.00, 24.38, -0.00, 12, 84, 2384308
0.00, -0.33, 24.38, -7.94, 12, 84, 2396144
0.00, -0.33, 24.41, -7.95, 12, 84, 2407968
0.00, -0.33, 24.36, -7.93, 12, 84, 2419796
0.00, -0.00, 24.36, -0.00, 13, 84, 2431616
0.00, -0.00, 24.38, -0.00, 13, 84, 2443452
0.00, -0.00, 24.38, -0.00, 13, 84, 2455272
0.01, -0.00, 24.38, -0.00, 13, 84, 2467108
0.01, -0.00, 24.38, -0.00, 13, 84, 2478932
0.01, -0.00, 24.38, -0.00, 13, 84, 2490760
0.01, -0.00, 24.36, -0.00, 13, 84, 2502592
0.01, -0.00, 24.36, -0.00, 13, 84, 2514416
0.01, -0.00, 24.38, -0.00, 13, 84, 2526252
0.01, -0.00, 24.38, -0.00, 13, 84, 2538076
0.01, -0.00, 24.36, -0.00, 13, 84, 2549908
0.01, -0.00, 24.38, -0.00, 13, 84, 2561728
0.01, -0.00, 24.38, -0.00, 13, 84, 2573560
0.01, -0.00, 24.36, -0.00, 13, 84, 2585380
0.01, -0.00, 24.38, -0.00, 13, 84, 2597212
0.01, -0.00, 24.38, -0.00, 13, 84, 2609052
0.01, -0.00, 24.38, -0.00, 13, 84, 2620868
0.01, -0.00, 24.38, -0.00, 14, 84, 2632700
0.01, -0.00, 24.38, -0.00, 14, 84, 2644524
0.01, -0.00, 24.36, -0.00, 14, 84, 2656356
0.01, -0.00, 24.38, -0.00, 14, 84, 2668176
0.01, -0.00, 24.38, -0.00, 14, 84, 2680012
0.01, -0.00, 24.41, -0.00, 14, 84, 2691836
0.02, -0.00, 24.38, -0.00, 14, 84, 2703668
0.02, -0.00, 24.38, -0.00, 14, 84, 2715488
0.02, -0.00, 24.41, -0.00, 14, 84, 2727316
0.02, -0.00, 24.38, -0.00, 14, 84, 2739152
0.02, -0.00, 24.38, -0.00, 14, 84, 2750972
0.02, -0.00, 24.38, -0.00, 14, 84, 2762804
0.02, -0.00, 24.38, -0.00, 14, 84, 2774624
0.02, -0.00, 24.38, -0.00, 14, 84, 2786456
0.02, -0.00, 24.38, -0.00, 14, 84, 2798276
0.02, -0.00, 24.36, -0.00, 14, 84, 2810112
0.02, -0.00, 24.36, -0.00, 14, 84, 2821936
0.02, -0.00, 24.38, -0.00, 15, 84, 2833764
0.02, -0.00, 24.38, -0.00, 15, 84, 2845592
0.02, -0.00, 24.36, -0.00, 15, 84, 2857420
0.02, -0.00, 24.38, -0.00, 15, 84, 2869256
0.02, 0.33, 24.38, 7.94, 15, 84, 2881076
0.02, -0.00, 24.41, -0.00, 15, 84, 2892908
0.02, -0.00, 24.38, -0.00, 15, 84, 2904732
0.02, -0.00, 24.36, -0.00, 15, 84, 2916560
0.02, -0.00, 24.38, -0.00, 15, 84, 2928384
0.02, -0.00, 24.38, -0.00, 15, 84, 2940216
0.02, -0.00, 24.38, -0.00, 15, 84, 2952040
0.02, -0.00, 24.36, -0.00, 15, 84, 2963864
0.02, -0.00, 24.38, -0.00, 15, 84, 2975700
0.02, -0.00, 24.38, -0.00, 15, 84, 2987520
0.02, 0.33, 24.38, 7.94, 15, 84, 2999356
0.02, -0.00, 24.38, -0.00, 15, 84, 3011184
0.02, -0.00, 24.36, -0.00, 15, 84, 3023012
0.02, 0.33, 24.38, 7.94, 16, 84, 3034836
0.02, 0.33, 24.38, 7.94, 16, 84, 3046668
0.02, -0.00, 24.38, -0.00, 16, 85, 3058488
0.03, 0.33, 24.36, 7.93, 16, 84, 3070316
0.03, 0.33, 24.36, 7.93, 16, 84, 3082144
0.03, 0.33, 24.38, 7.94, 16, 84, 3093968
0.03, 0.33, 24.38, 7.94, 16, 84, 3105808
0.03, 0.33, 24.33, 7.92, 16, 84, 3117624
0.03, 0.33, 24.38, 7.94, 16, 84, 3129460
0.03, 0.33, 24.38, 7.94, 16, 84, 3141284
0.03, 0.33, 24.38, 7.94, 16, 84, 3153120
0.03, 0.33, 24.36, 7.93, 16, 84, 3164940
0.03, 0.33, 24.38, 7.94, 16, 84, 3176776
0.03, -0.00, 24.38, -0.00, 16, 84, 3188596
0.03, 0.33, 24.38, 7.94, 16, 84, 3200424
0.03, 0.33, 24.36, 7.93, 16, 84, 3212260
0.03, 0.33, 24.38, 7.94, 16, 84, 3224084
0.03, 0.33, 24.38, 7.94, 17, 84, 3235916
0.03, -0.00, 24.38, -0.00, 17, 84, 3247748
0.03, 0.33, 24.33, 7.92, 17, 85, 3259568
0.03, 0.33, 24.36, 7.93, 17, 84, 3271392
0.04, 0.33, 24.38, 7.94, 17, 84, 3283220
0.04, 0.33, 24.38, 7.94, 17, 84, 3295040
0.04, 0.33, 24.38, 7.94, 17, 84, 3306868
0.04, 0.33, 24.33, 7.92, 17, 84, 3318692
0.04, 0.33, 24.38, 7.94, 17, 84, 3330524
0.04, 0.33, 24.38, 7.94, 17, 84, 3342356
0.04, 0.33, 24.38, 7.94, 17, 84, 3354176
0.04, 0.33, 24.36, 7.93, 17, 84, 3366012
0.04, 0.33, 24.36, 7.93, 17, 84, 3377836
0.04, 0.33, 24.38, 7.94, 17, 84, 3389668
0.04, 0.33, 24.38, 7.94, 17, 84, 3401488
0.04, 0.33, 24.36, 7.93, 17, 84, 3413320
0.04, 0.33, 24.38, 7.94, 17, 84, 3425148
0.04, 0.33, 24.41, 7.95, 18, 84, 3436976
0.04, 0.33, 24.30, 7.91, 18, 84, 3448812
0.04, 0.33, 24.33, 7.92, 18, 84, 3460632
0.04, 0.33, 24.36, 7.93, 18, 84, 3472464
0.05, 0.65, 24.38, 15.87, 18, 84, 3484292
0.05, 0.33, 24.36, 7.93, 18, 84, 3496120
0.05, 0.33, 24.41, 7.95, 18, 84, 3507960
0.05, 0.65, 24.38, 15.87, 18, 85, 3519776
0.05, 0.65, 24.38, 15.87, 18, 84, 3531596
0.05, 0.33, 24.38, 7.94, 18, 84, 3543424
0.05, 0.33, 24.33, 7.92, 18, 84, 3555252
0.05, 0.33, 24.41, 7.95, 18, 84, 3567076
0.05, 0.33, 24.38, 7.94, 18, 84, 3578908
0.05, 0.33, 24.38, 7.94, 18, 84, 3590728
0.05, 0.33, 24.38, 7.94, 18, 84, 3602560
0.05, 0.33, 24.33, 7.92, 18, 84, 3614380
0.05, 0.33, 24.38, 7.94, 18, 84, 3626212
0.05, 0.33, 24.38, 7.94, 19, 84, 3638032
0.05, 0.33, 24.33, 7.92, 19, 84, 3649868
0.05, 0.33, 24.41, 7.95, 19, 84, 3661684
0.05, 0.65, 24.33, 15.84, 19, 84, 3673512
0.05, 0.65, 24.36, 15.86, 19, 84, 3685348
0.05, 0.65, 24.36, 15.86, 19, 84, 3697168
0.06, 0.65, 24.38, 15.87, 19, 84, 3709016
0.06, 0.65, 24.36, 15.86, 19, 84, 3720820
0.06, 0.65, 24.38, 15.87, 19, 84, 3732652
0.06, 0.65, 24.38, 15.87, 19, 84, 3744472
0.06, 0.65, 24.38, 15.87, 19, 84, 3756308
0.06, 0.65, 24.38, 15.87, 19, 84, 3768144
0.06, 0.65, 24.36, 15.86, 19, 84, 3779956
0.06, 0.65, 24.38, 15.87, 19, 84, 3791784
0.06, 0.65, 24.38, 15.87, 19, 84, 3803616
0.06, 0.65, 24.33, 15.84, 19, 84, 3815448
0.06, 0.65, 24.36, 15.86, 19, 84, 3827272
0.06, 0.65, 24.38, 15.87, 20, 84, 3839108
0.06, 0.65, 24.36, 15.86, 20, 84, 3850928
0.06, 0.65, 24.38, 15.87, 20, 84, 3862764
0.06, 0.65, 24.36, 15.86, 20, 84, 3874588
0.06, 0.65, 24.38, 15.87, 20, 84, 3886412
0.06, 0.65, 24.30, 15.82, 20, 84, 3898244
0.07, 0.65, 24.33, 15.84, 20, 84, 3910068
0.07, 0.65, 24.36, 15.86, 20, 84, 3921904
0.06, 0.65, 24.38, 15.87, 20, 84, 3933724
0.06, 0.65, 24.30, 15.82, 20, 84, 3945560
0.07, 0.65, 24.36, 15.86, 20, 84, 3957384
0.07, 0.65, 24.38, 15.87, 20, 84, 3969232
0.07, 0.65, 24.38, 15.87, 20, 84, 3981036
0.07, 0.65, 24.36, 15.86, 20, 84, 3992876
0.07, 0.65, 24.33, 15.84, 20, 84, 4004696
0.07, 0.65, 24.38, 15.87, 20, 84, 4016520
0.07, 0.65, 24.38, 15.87, 20, 84, 4028356
0.07, 0.65, 24.41, 15.89, 21, 85, 4040176
0.07, 0.65, 24.30, 15.82, 21, 84, 4052008
0.07, 0.65, 24.36, 15.86, 21, 84, 4063828
0.07, 0.65, 24.38, 15.87, 21, 84, 4075656
0.07, 0.65, 24.38, 15.87, 21, 84, 4087480
0.07, 0.98, 24.36, 23.79, 21, 84, 4099308
0.07, 0.65, 24.30, 15.82, 21, 84, 4111132
0.08, 0.98, 24.36, 23.79, 21, 84, 4122960
0.08, 0.98, 24.38, 23.81, 21, 84, 4134784
0.08, 0.65, 24.38, 15.87, 21, 84, 4146612
0.08, 0.98, 24.33, 23.76, 21, 84, 4158448
0.08, 0.98, 24.33, 23.76, 21, 84, 4170268
0.08, 0.98, 24.36, 23.79, 21, 84, 4182104
0.08, 0.98, 24.36, 23.79, 21, 84, 4193924
0.08, 0.65, 24.33, 15.84, 21, 84, 4205760
0.08, 0.98, 24.36, 23.79, 21, 84, 4217580
0.08, 0.98, 24.30, 23.73, 21, 84, 4229432
0.08, 0.98, 24.41, 23.84, 22, 85, 4241236
0.08, 0.98, 24.30, 23.73, 22, 84, 4253064
0.08, 0.98, 24.36, 23.79, 22, 84, 4264904
0.08, 0.98, 24.38, 23.81, 22, 84, 4276724
0.08, 0.98, 24.30, 23.73, 22, 84, 4288556
0.08, 0.98, 24.27, 23.71, 22, 84, 4300376
0.09, 0.98, 24.38, 23.81, 22, 84, 4312208
0.09, 0.98, 24.38, 23.81, 22, 84, 4324028
0.09, 0.98, 24.38, 23.81, 22, 84, 4335864
0.09, 0.98, 24.33, 23.76, 22, 84, 4347680
0.09, 0.98, 24.36, 23.79, 22, 84, 4359508
0.09, 0.98, 24.36, 23.79, 22, 84, 4371336
0.09, 0.98, 24.36, 23.79, 22, 84, 4383160
0.09, 0.98, 24.30, 23.73, 22, 84, 4394996
0.09, 0.98, 24.30, 23.73, 22, 84, 4406816
0.09, 0.98, 24.38, 23.81, 22, 84, 4418644
0.09, 0.98, 24.36, 23.79, 22, 84, 4430468
0.09, 0.98, 24.33, 23.76, 23, 84, 4442300
0.09, 0.98, 24.41, 23.84, 23, 84, 4454120
0.09, 1.30, 24.36, 31.71, 23, 84, 4465952
0.09, 1.30, 24.38, 31.75, 23, 84, 4477776
0.09, 0.98, 24.36, 23.79, 23, 84, 4489604
0.10, 1.30, 24.30, 31.64, 23, 84, 4501436
0.10, 1.30, 24.33, 31.68, 23, 84, 4513260
0.10, 1.30, 24.38, 31.75, 23, 84, 4525092
0.10, 1.30, 24.38, 31.75, 23, 84, 4536916
0.10, 0.98, 24.30, 23.73, 23, 84, 4548752
0.10, 1.30, 24.30, 31.64, 23, 84, 4560572
0.10, 1.30, 24.36, 31.71, 23, 84, 4572408
0.10, 1.30, 24.36, 31.71, 23, 84, 4584224
0.10, 1.30, 24.33, 31.68, 23, 84, 4596052
0.10, 0.98, 24.36, 23.79, 23, 84, 4607892
0.10, 1.30, 24.36, 31.71, 23, 84, 4619708
0.10, 0.98, 24.41, 23.84, 23, 84, 4631540
0.10, 1.30, 24.33, 31.68, 24, 84, 4643364
0.10, 1.30, 24.36, 31.71, 24, 84, 4655200
0.10, 1.30, 24.36, 31.71, 24, 84, 4667020
0.10, 1.30, 24.41, 31.78, 24, 84, 4678852
0.11, 1.30, 24.27, 31.61, 24, 84, 4690672
0.11, 1.30, 24.41, 31.78, 24, 84, 4702508
0.11, 1.63, 24.36, 39.64, 24, 84, 4714328
0.11, 1.30, 24.36, 31.71, 24, 84, 4726152
0.11, 1.30, 24.27, 31.61, 24, 84, 4737988
0.11, 1.30, 24.25, 31.57, 24, 84, 4749808
0.11, 1.30, 24.36, 31.71, 24, 84, 4761640
0.11, 1.30, 24.36, 31.71, 24, 84, 4773460
0.11, 1.30, 24.33, 31.68, 24, 84, 4785292
0.11, 1.30, 24.30, 31.64, 24, 84, 4797116
0.11, 1.30, 24.36, 31.71, 24, 84, 4808948
0.11, 1.30, 24.38, 31.75, 24, 84, 4820768
0.11, 1.30, 24.33, 31.68, 24, 84, 4832596
0.11, 1.30, 24.30, 31.64, 25, 84, 4844424
0.11, 1.63, 24.33, 39.60, 25, 84, 4856256
0.11, 1.30, 24.27, 31.61, 25, 84, 4868104
0.11, 1.30, 24.41, 31.78, 25, 85, 4879912
0.12, 1.30, 24.27, 31.61, 25, 84, 4891744
0.12, 1.63, 24.30, 39.55, 25, 84, 4903568
0.12, 1.30, 24.41, 31.78, 25, 84, 4915404
0.12, 1.30, 24.41, 31.78, 25, 84, 4927224
0.12, 1.63, 24.38, 39.69, 25, 84, 4939060
0.12, 1.63, 24.33, 39.60, 25, 84, 4950880
0.12, 1.63, 24.38, 39.69, 25, 84, 4962708
0.12, 1.63, 24.33, 39.60, 25, 84, 4974540
0.12, 1.63, 24.33, 39.60, 25, 84, 4986368
0.12, 1.63, 24.33, 39.60, 25, 84, 4998200
0.13, 1.30, 24.38, 31.75, 25, 84, 5010020
0.12, 1.63, 24.25, 39.47, 25, 84, 5021856
0.12, 1.63, 24.33, 39.60, 25, 84, 5033680
0.12, 1.30, 24.41, 31.78, 26, 84, 5045516
0.12, 1.30, 24.41, 31.78, 26, 84, 5057332
0.13, 1.63, 24.30, 39.55, 26, 84, 5069160
0.13, 1.63, 24.27, 39.51, 26, 84, 5080992
0.13, 1.95, 24.36, 47.57, 26, 84, 5092816
0.13, 1.63, 24.30, 39.55, 26, 84, 5104652
0.13, 1.95, 24.25, 47.36, 26, 84, 5116476
0.14, 1.63, 24.44, 39.77, 26, 84, 5128324
0.13, 1.63, 24.38, 39.69, 26, 85, 5140132
0.13, 1.63, 24.27, 39.51, 26, 84, 5151968
0.13, 1.95, 24.25, 47.36, 26, 84, 5163788
0.14, 1.63, 24.36, 39.64, 26, 84, 5175624
0.14, 1.63, 24.38, 39.69, 26, 84, 5187444
0.14, 1.63, 24.27, 39.51, 26, 84, 5199276
0.13, 1.95, 24.36, 47.57, 26, 84, 5211108
0.13, 1.95, 24.33, 47.52, 26, 84, 5222932
0.14, 1.63, 24.41, 39.73, 26, 84, 5234764
0.14, 1.63, 24.33, 39.60, 27, 84, 5246588
0.14, 1.95, 24.33, 47.52, 27, 84, 5258424
0.14, 2.28, 24.36, 55.50, 27, 84, 5270244
0.14, 1.63, 24.41, 39.73, 27, 84, 5282080
0.14, 1.95, 24.30, 47.46, 27, 84, 5293900
0.14, 1.95, 24.27, 47.41, 27, 84, 5305728
0.14, 2.28, 24.33, 55.44, 27, 84, 5317560
0.14, 1.95, 24.27, 47.41, 27, 84, 5329396
0.14, 1.95, 24.36, 47.57, 27, 84, 5341212
0.14, 1.95, 24.38, 47.62, 27, 84, 5353032
0.15, 2.28, 24.36, 55.50, 27, 84, 5364864
0.15, 1.95, 24.30, 47.46, 27, 84, 5376684
0.15, 1.63, 24.36, 39.64, 27, 84, 5388520
0.15, 1.63, 24.41, 39.73, 27, 84, 5400340
0.15, 1.95, 24.30, 47.46, 27, 84, 5412172
0.15, 1.95, 24.33, 47.52, 27, 84, 5424000
0.15, 2.28, 24.33, 55.44, 27, 84, 5435824
0.15, 1.95, 24.27, 47.41, 28, 84, 5447660
0.15, 1.95, 24.25, 47.36, 28, 84, 5459484
0.15, 2.28, 24.33, 55.44, 28, 84, 5471320
0.15, 2.28, 24.38, 55.56, 28, 84, 5483140
0.15, 1.95, 24.27, 47.41, 28, 84, 5494972
0.15, 2.28, 24.22, 55.19, 28, 84, 5506796
0.16, 2.28, 24.33, 55.44, 28, 84, 5518628
0.16, 2.28, 24.33, 55.44, 28, 84, 5530448
0.16, 2.28, 24.38, 55.56, 28, 84, 5542272
0.16, 2.28, 24.25, 55.25, 28, 84, 5554108
0.16, 2.28, 24.22, 55.19, 28, 84, 5565932
0.16, 2.28, 24.36, 55.50, 28, 84, 5577764
0.16, 1.95, 24.44, 47.73, 28, 84, 5589600
0.16, 2.28, 24.38, 55.56, 28, 84, 5601420
0.16, 2.28, 24.41, 55.62, 28, 84, 5613240
0.16, 2.28, 24.25, 55.25, 28, 84, 5625072
0.16, 2.28, 24.30, 55.38, 28, 84, 5636892
0.16, 1.95, 24.30, 47.46, 29, 84, 5648720
0.16, 1.95, 24.41, 47.68, 29, 84, 5660544
0.16, 1.95, 24.41, 47.68, 29, 84, 5672372
0.16, 2.28, 24.22, 55.19, 29, 84, 5684204
0.16, 2.28, 24.30, 55.38, 29, 84, 5696024
0.17, 2.28, 24.36, 55.50, 29, 84, 5707856
0.17, 2.28, 24.44, 55.68, 29, 84, 5719676
0.17, 2.28, 24.33, 55.44, 29, 84, 5731508
0.17, 2.28, 24.22, 55.19, 29, 84, 5743328
0.17, 2.60, 24.33, 63.36, 29, 84, 5755160
0.17, 2.60, 24.33, 63.36, 29, 84, 5766984
0.17, 2.28, 24.33, 55.44, 29, 84, 5778812
0.17, 2.28, 24.25, 55.25, 29, 84, 5790636
0.17, 2.28, 24.27, 55.31, 29, 84, 5802464
0.17, 2.60, 24.33, 63.36, 29, 84, 5814300
0.17, 2.60, 24.36, 63.43, 29, 84, 5826120
0.17, 2.28, 24.44, 55.68, 29, 84, 5837952
0.17, 2.60, 24.25, 63.15, 30, 84, 5849784
0.17, 2.60, 24.25, 63.15, 30, 84, 5861608
0.17, 2.60, 24.25, 63.15, 30, 84, 5873424
0.18, 2.60, 24.36, 63.43, 30, 84, 5885256
0.18, 2.60, 24.36, 63.43, 30, 84, 5897076
0.18, 2.60, 24.30, 63.29, 30, 84, 5908904
0.17, 2.60, 24.22, 63.08, 30, 84, 5920736
0.18, 2.60, 24.30, 63.29, 30, 84, 5932556
0.18, 2.60, 24.38, 63.50, 30, 84, 5944392
0.18, 2.60, 24.41, 63.57, 30, 84, 5956216
0.19, 2.60, 24.27, 63.22, 30, 84, 5968052
0.18, 2.60, 24.25, 63.15, 30, 84, 5979868
0.18, 2.60, 24.36, 63.43, 30, 84, 5991708
0.18, 2.60, 24.38, 63.50, 30, 84, 6003528
0.18, 2.60, 24.30, 63.29, 30, 84, 6015360
0.19, 2.93, 24.25, 71.04, 30, 84, 6027192
0.19, 2.60, 24.30, 63.29, 30, 85, 6039016
0.19, 2.60, 24.36, 63.43, 31, 84, 6050848
0.18, 2.60, 24.38, 63.50, 31, 84, 6062672
0.18, 2.93, 24.25, 71.04, 31, 84, 6074508
0.19, 2.93, 24.25, 71.04, 31, 84, 6086324
0.19, 2.93, 24.36, 71.36, 31, 84, 6098160
0.19, 2.93, 24.27, 71.12, 31, 84, 6109980
0.19, 2.93, 24.36, 71.36, 31, 84, 6121808
0.19, 2.93, 24.33, 71.28, 31, 84, 6133632
0.19, 2.93, 24.14, 70.72, 31, 84, 6145464
0.20, 3.26, 24.33, 79.20, 31, 84, 6157292
0.20, 3.26, 24.36, 79.28, 31, 84, 6169116
0.20, 2.93, 24.38, 71.43, 31, 84, 6180944
0.20, 2.93, 24.38, 71.43, 31, 84, 6192768
0.20, 2.93, 24.17, 70.80, 31, 84, 6204600
0.20, 2.93, 24.30, 71.20, 31, 84, 6216424
0.20, 2.93, 24.27, 71.12, 31, 84, 6228272
0.20, 2.93, 24.36, 71.36, 31, 85, 6240080
0.20, 3.26, 24.17, 78.67, 32, 84, 6251908
0.20, 3.26, 24.33, 79.20, 32, 84, 6263744
0.20, 3.26, 24.27, 79.02, 32, 84, 6275564
0.20, 2.93, 24.30, 71.20, 32, 84, 6287400
0.20, 2.93, 24.41, 71.51, 32, 84, 6299224
0.20, 3.26, 24.22, 78.84, 32, 84, 6311056
0.21, 3.58, 24.27, 86.92, 32, 84, 6322880
0.21, 2.93, 24.44, 71.59, 32, 84, 6334716
0.21, 3.26, 24.38, 79.37, 32, 84, 6346540
0.21, 3.58, 24.22, 86.73, 32, 84, 6358368
0.21, 3.26, 24.27, 79.02, 32, 84, 6370196
0.21, 3.58, 24.33, 87.12, 32, 84, 6382016
0.21, 2.93, 24.44, 71.59, 32, 84, 6393852
0.21, 3.26, 24.41, 79.46, 32, 84, 6405672
0.21, 3.26, 24.22, 78.84, 32, 84, 6417504
0.21, 3.26, 24.22, 78.84, 32, 84, 6429328
0.21, 3.58, 24.33, 87.12, 32, 84, 6441156
0.21, 3.91, 24.30, 94.93, 33, 84, 6452976
0.21, 3.26, 24.19, 78.76, 33, 84, 6464808
0.21, 3.26, 24.38, 79.37, 33, 84, 6476632
0.21, 3.58, 24.30, 87.02, 33, 84, 6488472
0.22, 3.58, 24.33, 87.12, 33, 84, 6500296
0.22, 3.58, 24.36, 87.21, 33, 84, 6512116
0.22, 3.58, 24.30, 87.02, 33, 84, 6523948
0.22, 3.58, 24.38, 87.31, 33, 84, 6535768
0.22, 3.58, 24.38, 87.31, 33, 84, 6547600
0.22, 3.58, 24.22, 86.73, 33, 84, 6559420
0.22, 3.58, 24.33, 87.12, 33, 84, 6571256
0.22, 3.58, 24.41, 87.40, 33, 84, 6583076
0.22, 3.58, 24.25, 86.83, 33, 84, 6594900
0.22, 3.58, 24.30, 87.02, 33, 84, 6606728
0.22, 3.58, 24.19, 86.63, 33, 84, 6618556
0.21, 3.91, 24.33, 95.03, 33, 84, 6630388
0.22, 3.91, 24.33, 95.03, 33, 84, 6642208
0.23, 3.58, 24.25, 86.83, 34, 84, 6654044
0.22, 3.58, 24.17, 86.54, 34, 84, 6665864
0.22, 3.91, 24.27, 94.82, 34, 84, 6677700
0.23, 3.91, 24.25, 94.72, 34, 84, 6689520
0.24, 4.23, 24.36, 103.07, 34, 84, 6701352
0.23, 3.91, 24.33, 95.03, 34, 84, 6713176
0.23, 4.23, 24.19, 102.38, 34, 84, 6725004
0.23, 4.23, 24.22, 102.50, 34, 84, 6736836
0.23, 3.91, 24.17, 94.40, 34, 84, 6748656
0.24, 3.91, 24.41, 95.35, 34, 84, 6760488
0.24, 4.23, 24.30, 102.84, 34, 84, 6772308
0.24, 3.58, 24.30, 87.02, 34, 84, 6784144
0.23, 3.91, 24.27, 94.82, 34, 84, 6795964
0.24, 3.91, 24.14, 94.30, 34, 84, 6807792
0.24, 3.91, 24.19, 94.51, 34, 84, 6819616
0.24, 4.23, 24.30, 102.84, 34, 84, 6831440
0.24, 4.23, 24.27, 102.73, 34, 84, 6843268
0.24, 4.23, 24.36, 103.07, 35, 84, 6855096
0.24, 4.23, 24.03, 101.70, 35, 84, 6866928
0.24, 4.23, 24.09, 101.93, 35, 84, 6878752
0.25, 4.56, 24.22, 110.38, 35, 84, 6890584
0.25, 4.56, 24.22, 110.38, 35, 84, 6902408
